"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Middle",1,"3.1%","62.5%","93.8%","0%","0%",2,4,0,0.5,"66.7%","33.3%","100%",-220,-36,0,7.3,"-",110,"12.7%","28.1%",0.44,0
"Aatrox","Top",9,"28.1%","62.5%","93.8%","78%","22%",24,12,45,5.8,"50.4%","14.1%","22%",326,294,11.8,9.2,"27.5%",369,"19.7%","23.7%",0.44,0.15
"Akali","Top",1,"3.1%","96.9%","100.0%","0%","0%",7,3,2,3,"75.0%","18.8%","0%",63,-30,6,8.7,"27.0%",403,"23.4%","26.5%",0.41,0.06
"Alistar","Support",13,"40.6%","40.6%","81.3%","46%","23%",12,44,98,2.5,"67.9%","24.3%","31%",23,-41,1.5,1.8,"5.5%",142,"7.6%","9.5%",1.59,0.24
"Ashe","ADC",7,"21.9%","12.5%","34.4%","57%","71%",21,18,42,3.5,"63.6%","17.6%","14%",96,-1,-3.4,10.2,"32.2%",630,"31.8%","26.3%",0.34,0.49
"Azir","-",0,"0%","3.1%","3.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Braum","Support",15,"46.9%","6.3%","53.1%","53%","80%",7,43,122,3,"78.2%","23.1%","27%",-25,12,4,1.9,"6.2%",140,"8.4%","10.4%",1.54,0.24
"Caitlyn","ADC",1,"3.1%","0.0%","3.1%","0%","100%",2,3,3,1.7,"31.3%","15.0%","0%",560,220,-4,9.4,"36.5%",694,"32.0%","27.4%",0.39,0.26
"Camille","Jungle",6,"18.8%","75.0%","96.9%","50%","17%",19,19,32,2.7,"68.0%","25.0%","67%",-120,-406,-7.5,5,"13.7%",256,"14.3%","18.7%",0.35,0.4
"Camille","Top",1,"3.1%","75.0%","96.9%","100%","0%",4,2,7,5.5,"61.1%","50.0%","0%",252,35,23,9.8,"26.1%",622,"29.1%","25.0%",0.4,0.24
"Cassiopeia","-",0,"0%","3.1%","3.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Cho'Gath","Top",2,"6.3%","6.3%","12.5%","50%","0%",1,3,8,3,"39.1%","11.1%","0%",-356,-73,-18,7.5,"22.1%",168,"11.6%","18.7%",0.49,0.2
"Darius","Top",1,"3.1%","3.1%","6.3%","0%","100%",0,3,1,0.3,"14.3%","23.1%","0%",138,1,9,7.5,"21.2%",75,"4.9%","19.1%",0.44,0.1
"Fiddlesticks","Support",2,"6.3%","9.4%","15.6%","0%","100%",1,6,6,1.2,"70.0%","24.0%","0%",258,-138,-5.5,0.9,"2.6%",207,"18.0%","9.8%",1.06,0.26
"Fiora","-",0,"0%","3.1%","3.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Galio","Middle",7,"21.9%","12.5%","34.4%","57%","57%",21,14,62,5.9,"70.9%","20.9%","43%",-240,-144,-12.1,8.5,"25.2%",391,"19.8%","21.1%",0.41,0.1
"Gangplank","Top",1,"3.1%","18.8%","21.9%","0%","100%",0,2,5,2.5,"71.4%","25.0%","100%",-1153,-380,-30,8,"24.9%",327,"26.2%","22.7%",0.4,0.14
"Gnar","Top",2,"6.3%","6.3%","12.5%","0%","50%",2,7,2,0.6,"44.4%","17.9%","50%",199,266,6,9,"27.6%",507,"27.1%","24.6%",0.45,0.07
"Gragas","Jungle",9,"28.1%","43.8%","90.6%","56%","22%",20,19,56,4,"72.4%","21.8%","56%",215,169,-0.7,4.7,"10.2%",320,"18.6%","16.7%",0.47,0.36
"Gragas","Support",5,"15.6%","43.8%","90.6%","40%","20%",7,9,31,4.2,"67.9%","18.8%","0%",-197,-248,-13,0.8,"2.5%",229,"14.2%","9.1%",1.45,0.37
"Gragas","Top",1,"3.1%","43.8%","90.6%","0%","0%",0,1,8,8,"72.7%","11.1%","0%",-485,-541,-27,7.5,"25.5%",308,"19.3%","19.2%",0.62,0.05
"Graves","Jungle",2,"6.3%","0.0%","6.3%","50%","100%",3,4,11,3.5,"66.7%","17.4%","0%",-122,260,-4.5,5.6,"15.9%",364,"20.5%","19.1%",1,0.49
"Irelia","Middle",11,"34.4%","25.0%","65.6%","73%","36%",40,23,54,4.1,"64.8%","24.0%","18%",-95,22,-0.8,8.8,"25.0%",340,"20.6%","23.3%",0.52,0.2
"Irelia","Top",2,"6.3%","25.0%","65.6%","50%","100%",10,8,14,3,"72.7%","33.3%","50%",-149,-187,-4.5,8.4,"24.1%",421,"24.8%","26.3%",0.37,0.1
"Jarvan IV","Jungle",2,"6.3%","0.0%","6.3%","0%","50%",1,6,4,0.8,"83.3%","24.0%","0%",-343,5,-1,4.1,"10.9%",121,"9.5%","15.3%",0.39,0.44
"Jax","Top",2,"6.3%","0.0%","6.3%","0%","100%",1,5,3,0.8,"25.0%","20.0%","0%",-133,5,-4.5,8.8,"29.6%",271,"18.3%","22.5%",0.33,0.1
"Jayce","Middle",2,"6.3%","18.8%","34.4%","50%","100%",4,4,21,6.3,"86.2%","15.4%","50%",373,153,9.5,8.9,"23.4%",644,"30.3%","21.9%",0.52,0.25
"Jayce","Top",3,"9.4%","18.8%","34.4%","100%","100%",5,5,24,5.8,"63.0%","19.2%","0%",459,301,21,9.5,"25.8%",506,"26.5%","23.2%",0.5,0.24
"Jhin","ADC",2,"6.3%","0.0%","6.3%","0%","50%",10,9,13,2.6,"82.1%","20.0%","0%",-232,79,1.5,9.3,"31.6%",871,"39.0%","28.4%",0.35,0.35
"Kai'Sa","ADC",19,"59.4%","25.0%","84.4%","47%","21%",95,30,77,5.7,"73.2%","15.1%","11%",18,-21,2.7,10,"31.8%",556,"31.9%","28.3%",0.35,0.43
"Kayn","Jungle",1,"3.1%","0.0%","3.1%","0%","100%",3,8,9,1.5,"75.0%","30.8%","0%",-78,25,1,4.2,"11.2%",242,"12.5%","15.7%",0.4,0.29
"Kennen","ADC",1,"3.1%","3.1%","6.3%","100%","100%",7,1,8,15,"88.2%","14.3%","100%",401,394,0,9.8,"27.0%",433,"31.5%","25.3%",0.43,0.53
"Kindred","Jungle",3,"9.4%","18.8%","28.1%","67%","100%",8,5,21,5.8,"69.0%","27.8%","33%",-187,-329,-2,5.4,"14.3%",229,"13.3%","19.2%",0.4,0.58
"Kled","Middle",2,"6.3%","9.4%","21.9%","50%","50%",4,2,16,10,"71.4%","10.0%","0%",-13,-6,-6,9.8,"29.4%",249,"13.8%","24.4%",0.51,0.36
"Kled","Top",2,"6.3%","9.4%","21.9%","100%","0%",9,2,17,13,"83.9%","15.4%","0%",-289,-332,-8.5,9.3,"26.4%",450,"24.6%","27.0%",0.44,0.06
"LeBlanc","Middle",6,"18.8%","21.9%","40.6%","50%","50%",16,16,19,2.2,"64.8%","22.5%","50%",293,-50,5.8,8.7,"24.9%",435,"27.1%","23.2%",0.41,0.28
"Lee Sin","Jungle",7,"21.9%","18.8%","40.6%","29%","43%",22,22,35,2.6,"71.3%","22.4%","14%",81,-21,4.1,4.5,"11.4%",222,"11.9%","17.3%",0.8,0.25
"Leona","Support",1,"3.1%","0.0%","3.1%","0%","100%",1,5,4,1,"45.5%","38.5%","0%",-283,161,10,2.2,"8.3%",84,"6.0%","11.2%",1.34,0.34
"Lissandra","-",0,"0%","3.1%","3.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Lucian","-",0,"0%","3.1%","3.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Lulu","Middle",1,"3.1%","9.4%","12.5%","0%","100%",0,2,11,5.5,"91.7%","12.5%","0%",-61,63,-1,8.4,"23.5%",396,"23.0%","22.0%",0.55,0.3
"Malphite","Top",1,"3.1%","0.0%","3.1%","0%","100%",0,4,2,0.5,"50.0%","22.2%","100%",-252,-35,-23,7.3,"22.3%",348,"25.0%","19.8%",0.46,0.11
"Malzahar","Middle",1,"3.1%","0.0%","3.1%","0%","100%",0,1,2,2,"66.7%","11.1%","0%",-471,-667,-20,10.2,"33.4%",463,"32.2%","27.1%",0.65,0.12
"Miss Fortune","ADC",4,"12.5%","9.4%","21.9%","25%","75%",4,12,19,1.9,"53.5%","23.1%","0%",173,259,2.3,9.9,"30.6%",549,"30.4%","25.3%",0.41,0.5
"Morgana","Support",3,"9.4%","0.0%","9.4%","0%","100%",1,12,14,1.3,"60.0%","27.3%","0%",102,20,-8.3,0.6,"1.9%",162,"9.9%","8.6%",1.39,0.27
"Nocturne","Jungle",1,"3.1%","0.0%","3.1%","100%","100%",4,3,14,6,"72.0%","23.1%","0%",-397,56,-4,5.4,"10.1%",303,"12.0%","16.2%",0.4,0.18
"Olaf","Jungle",7,"21.9%","25.0%","46.9%","57%","57%",16,19,39,2.9,"69.6%","21.6%","57%",424,316,11.3,5,"11.7%",294,"14.7%","17.0%",0.5,0.51
"Orianna","Middle",2,"6.3%","0.0%","6.3%","0%","100%",3,5,2,1,"83.3%","15.2%","50%",145,4,5.5,9.3,"25.9%",369,"31.1%","25.4%",0.54,0.14
"Ornn","Top",6,"18.8%","21.9%","40.6%","50%","100%",8,21,43,2.4,"72.9%","27.3%","17%",-231,-167,-6.7,7.9,"21.5%",341,"18.4%","19.4%",0.4,0.14
"Poppy","Top",2,"6.3%","3.1%","9.4%","50%","0%",2,2,11,6.5,"65.0%","12.5%","0%",-89,-247,-14,8.7,"25.0%",372,"27.4%","21.2%",0.47,0.13
"Pyke","Support",1,"3.1%","3.1%","6.3%","100%","100%",2,3,3,1.7,"35.7%","33.3%","0%",-555,-256,-2,2.3,"7.7%",154,"10.4%","9.9%",1.45,0.43
"Quinn","Top",1,"3.1%","3.1%","6.3%","100%","100%",1,0,6,7,"63.6%","0.0%","100%",259,6,11,10.9,"29.9%",415,"26.1%","24.1%",0.57,0.3
"Rakan","Support",3,"9.4%","84.4%","93.8%","67%","33%",1,7,36,5.3,"94.9%","25.9%","0%",-8,-97,-13,0.4,"1.5%",144,"8.7%","8.9%",1.53,0.36
"Rek'Sai","-",0,"0%","6.3%","6.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ryze","Middle",15,"46.9%","31.3%","90.6%","60%","7%",56,34,83,4.1,"71.3%","18.6%","0%",-206,-107,-3.3,9.4,"27.6%",455,"25.3%","24.7%",0.5,0.14
"Ryze","Top",4,"12.5%","31.3%","90.6%","50%","75%",11,12,13,2,"54.5%","18.8%","25%",28,-146,6.5,9.5,"30.0%",436,"22.9%","24.2%",0.49,0.14
"Sejuani","Jungle",8,"25.0%","9.4%","34.4%","38%","38%",10,15,55,4.3,"79.3%","15.0%","13%",-184,-55,-3.4,4.7,"12.3%",234,"14.1%","16.8%",0.4,0.37
"Shen","Support",4,"12.5%","15.6%","28.1%","75%","50%",4,5,39,8.6,"72.9%","17.2%","25%",117,73,3.3,2.3,"8.2%",156,"8.0%","11.0%",1.45,0.28
"Sion","Top",5,"15.6%","0.0%","15.6%","80%","60%",15,14,49,4.6,"72.7%","23.0%","40%",465,479,10.2,7.4,"21.0%",332,"16.0%","20.4%",0.48,0.13
"Sivir","ADC",1,"3.1%","0.0%","3.1%","0%","100%",1,1,2,3,"60.0%","5.9%","100%",-711,-509,-5,9.6,"30.0%",280,"22.6%","28.9%",0.3,0.26
"Skarner","Jungle",2,"6.3%","9.4%","15.6%","100%","50%",4,5,12,3.2,"66.7%","41.7%","50%",35,5,4.5,4.4,"10.2%",104,"7.0%","14.7%",0.65,0.55
"Soraka","Support",2,"6.3%","3.1%","9.4%","50%","100%",3,5,21,4.8,"80.0%","18.5%","0%",-18,184,-14,0.4,"1.3%",190,"9.7%","9.7%",1.57,0.3
"Swain","ADC",3,"9.4%","15.6%","28.1%","67%","0%",6,8,12,2.3,"51.4%","25.0%","0%",-354,-8,-6.7,8.5,"24.7%",518,"28.9%","21.5%",0.45,0.27
"Swain","Top",1,"3.1%","15.6%","28.1%","100%","0%",6,0,11,17,"77.3%","0.0%","0%",626,301,10,8.6,"24.0%",600,"28.5%","23.8%",0.48,0.07
"Syndra","Middle",1,"3.1%","9.4%","12.5%","100%","100%",6,3,4,3.3,"83.3%","100.0%","0%",220,36,0,7.1,"27.3%",546,"26.7%","23.8%",0.44,0.06
"Tahm Kench","Support",15,"46.9%","46.9%","93.8%","60%","27%",16,41,111,3.1,"60.5%","21.2%","7%",45,102,4.5,1.9,"5.7%",155,"7.8%","9.9%",1.49,0.19
"Taliyah","Jungle",6,"18.8%","12.5%","31.3%","67%","17%",20,19,68,4.6,"75.2%","19.8%","50%",-186,-121,-2.2,5.7,"17.0%",483,"22.2%","18.9%",0.38,0.31
"Tristana","ADC",5,"15.6%","0.0%","15.6%","60%","100%",17,7,17,4.9,"68.0%","13.0%","20%",-135,-70,-11,10.1,"33.1%",428,"27.8%","28.1%",0.34,0.48
"Trundle","Jungle",1,"3.1%","0.0%","3.1%","0%","100%",0,3,3,1,"75.0%","17.6%","100%",-109,48,12,5.6,"14.3%",172,"8.2%","18.9%",0.41,0.28
"Urgot","Middle",3,"9.4%","25.0%","75.0%","0%","33%",6,11,10,1.5,"69.6%","16.9%","0%",464,311,10.7,8.6,"24.3%",357,"21.3%","23.2%",0.31,0.46
"Urgot","Top",13,"40.6%","25.0%","75.0%","23%","23%",28,39,41,1.8,"53.9%","18.8%","23%",-183,-169,-4.6,8.2,"24.0%",357,"20.9%","22.4%",0.45,0.2
"Varus","ADC",11,"34.4%","37.5%","71.9%","45%","18%",32,34,42,2.2,"62.7%","23.1%","18%",171,-8,11.6,10.3,"33.4%",486,"27.8%","26.7%",0.43,0.35
"Vayne","ADC",3,"9.4%","0.0%","9.4%","67%","100%",14,7,14,4,"65.1%","15.6%","33%",-465,-236,-13.7,9.4,"29.1%",664,"32.5%","25.9%",0.32,0.6
"Vel'Koz","Middle",2,"6.3%","6.3%","12.5%","50%","100%",8,4,15,5.8,"88.5%","14.8%","50%",307,495,14.5,8.6,"22.8%",625,"35.1%","23.4%",0.48,0.17
"Vladimir","ADC",1,"3.1%","9.4%","31.3%","0%","100%",0,1,0,0,"0.0%","8.3%","0%",-1632,-188,-45,5.9,"-",324,"37.2%","17.0%",0.37,0
"Vladimir","Middle",2,"6.3%","9.4%","31.3%","50%","100%",10,4,13,5.8,"65.7%","12.9%","0%",-139,162,3.5,7.4,"20.5%",530,"24.9%","23.2%",0.45,0.2
"Vladimir","Top",4,"12.5%","9.4%","31.3%","50%","75%",7,8,17,3,"54.5%","17.4%","0%",-201,-96,-9.5,9.4,"27.6%",375,"24.4%","23.8%",0.37,0.17
"Xayah","ADC",6,"18.8%","3.1%","21.9%","83%","83%",35,6,35,11.7,"78.7%","12.0%","17%",233,78,0.5,10.8,"33.3%",564,"33.0%","29.1%",0.42,0.42
"Xin Zhao","Jungle",4,"12.5%","9.4%","21.9%","50%","100%",3,8,32,4.4,"62.5%","17.8%","25%",-137,368,4.8,4.6,"11.5%",194,"13.3%","14.4%",0.38,0.44
"Yasuo","Middle",3,"9.4%","12.5%","21.9%","33%","100%",5,8,9,1.8,"63.6%","18.2%","33%",578,299,15.3,9.3,"26.5%",359,"21.5%","23.4%",0.52,0.25
"Zac","Jungle",5,"15.6%","25.0%","40.6%","60%","80%",4,11,24,2.5,"57.1%","19.0%","80%",79,-226,-7.4,4.2,"10.2%",141,"8.2%","13.9%",0.43,0.45
"Zoe","Middle",5,"15.6%","0.0%","15.6%","40%","80%",23,11,30,4.8,"74.6%","13.9%","40%",24,-34,-0.6,7.8,"24.1%",660,"32.5%","24.2%",0.52,0.18